 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/SPY/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.587Z"}
{"level":"info","message":"Massive.com API Request: GET /v3/snapshot/options/I:SPX","timestamp":"2026-02-24T13:52:16.889Z"}
{"level":"info","message":"Massive.com API Request: GET /v3/snapshot/options/SPY","timestamp":"2026-02-24T13:52:16.889Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjRQMDYxNzUwMDAlM0E2MTc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjQmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:16.959Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDIyNFAwMDcwNDAwMCUzQTcwNC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAyLTI0JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:16.991Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjVDMDY0ODAwMDAlM0E2NDgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.032Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDIyNVAwMDU3MDAwMCUzQTU3MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAyLTI1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.070Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjVQMDY2MzUwMDAlM0E2NjM1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.098Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDIyNkMwMDcxODAwMCUzQTcxOC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAyLTI2JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.151Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjZDMDY3OTAwMDAlM0E2NzkwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.163Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjZQMDY5NDUwMDAlM0E2OTQ1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.234Z"}
